@00 100000
@01 100101
@02 100201
@03 100400
@04 1C8000
@05 100307
@06 0C8200
@07 1C8000
@08 000800
@09 141802
@0A 160006
@0B 0E8200
@0C 1C8000
@0D 020800
@0E 1420F8
@0F 16000B
@10 160010
@11 000000
@12 000000
@13 000000
@14 000000
@15 000000
@16 000000
@17 000000
@18 000000
@19 000000
@1A 000000
@1B 000000
@1C 000000
@1D 000000
@1E 000000
@1F 000000
@20 000000
@21 000000
@22 000000
@23 000000
@24 000000
@25 000000
@26 000000
@27 000000
@28 000000
@29 000000
@2A 000000
@2B 000000
@2C 000000
@2D 000000
@2E 000000
@2F 000000
@30 000000
@31 000000
@32 000000
@33 000000
@34 000000
@35 000000
@36 000000
@37 000000
@38 000000
@39 000000
@3A 000000
@3B 000000
@3C 000000
@3D 000000
@3E 000000
@3F 000000
@40 000000
@41 000000
@42 000000
@43 000000
@44 000000
@45 000000
@46 000000
@47 000000
@48 000000
@49 000000
@4A 000000
@4B 000000
@4C 000000
@4D 000000
@4E 000000
@4F 000000
@50 000000
@51 000000
@52 000000
@53 000000
@54 000000
@55 000000
@56 000000
@57 000000
@58 000000
@59 000000
@5A 000000
@5B 000000
@5C 000000
@5D 000000
@5E 000000
@5F 000000
@60 000000
@61 000000
@62 000000
@63 000000
@64 000000
@65 000000
@66 000000
@67 000000
@68 000000
@69 000000
@6A 000000
@6B 000000
@6C 000000
@6D 000000
@6E 000000
@6F 000000
@70 000000
@71 000000
@72 000000
@73 000000
@74 000000
@75 000000
@76 000000
@77 000000
@78 000000
@79 000000
@7A 000000
@7B 000000
@7C 000000
@7D 000000
@7E 000000
@7F 000000
@80 000000
@81 000000
@82 000000
@83 000000
@84 000000
@85 000000
@86 000000
@87 000000
@88 000000
@89 000000
@8A 000000
@8B 000000
@8C 000000
@8D 000000
@8E 000000
@8F 000000
@90 000000
@91 000000
@92 000000
@93 000000
@94 000000
@95 000000
@96 000000
@97 000000
@98 000000
@99 000000
@9A 000000
@9B 000000
@9C 000000
@9D 000000
@9E 000000
@9F 000000
@A0 000000
@A1 000000
@A2 000000
@A3 000000
@A4 000000
@A5 000000
@A6 000000
@A7 000000
@A8 000000
@A9 000000
@AA 000000
@AB 000000
@AC 000000
@AD 000000
@AE 000000
@AF 000000
@B0 000000
@B1 000000
@B2 000000
@B3 000000
@B4 000000
@B5 000000
@B6 000000
@B7 000000
@B8 000000
@B9 000000
@BA 000000
@BB 000000
@BC 000000
@BD 000000
@BE 000000
@BF 000000
@C0 000000
@C1 000000
@C2 000000
@C3 000000
@C4 000000
@C5 000000
@C6 000000
@C7 000000
@C8 000000
@C9 000000
@CA 000000
@CB 000000
@CC 000000
@CD 000000
@CE 000000
@CF 000000
@D0 000000
@D1 000000
@D2 000000
@D3 000000
@D4 000000
@D5 000000
@D6 000000
@D7 000000
@D8 000000
@D9 000000
@DA 000000
@DB 000000
@DC 000000
@DD 000000
@DE 000000
@DF 000000
@E0 000000
@E1 000000
@E2 000000
@E3 000000
@E4 000000
@E5 000000
@E6 000000
@E7 000000
@E8 000000
@E9 000000
@EA 000000
@EB 000000
@EC 000000
@ED 000000
@EE 000000
@EF 000000
@F0 000000
@F1 000000
@F2 000000
@F3 000000
@F4 000000
@F5 000000
@F6 000000
@F7 000000
@F8 000000
@F9 000000
@FA 000000
@FB 000000
@FC 000000
@FD 000000
@FE 000000
@FF 000000
